Spice Priority,Business Name,Cuisine Type,Address,Postcode,Phone,Website,Email,Rating,Price Level,Reviews Count,Latitude,Longitude,Source,Contacted,Contact_Date,Contact_Notes
HIGH,Ambala Foods,indian,"61, Turnpike Lane, London, N2 8, London",N2 8,,,,,,,51.5894089,-0.1070496,OpenStreetMap,False,,
HIGH,Antepliler Doner,kebab,"43, Grand Parade, London, N4 4, London",N4 4,,https://antepliler.com/antepliler-doner,,,,,51.579559,-0.0989749,OpenStreetMap,False,,
HIGH,Antepliler Restaurant,turkish,"45-46, Grand Parade, London, N4 4, London",N4 4,,,,,,,51.5793454,-0.0989408,OpenStreetMap,False,,
HIGH,Barbers Bazaar,indian,"37, Tottenham Lane, London, N2 8, London",N2 8,+44 2083 414 425,https://barbersbazaar.com/,,,,,51.5849498,-0.1150846,OpenStreetMap,False,,
HIGH,Bengal,indian,"153, Tottenham Lane, N4 0, London",N4 0,,,,,,,51.5821531,-0.1194417,OpenStreetMap,False,,
HIGH,Biryani House,indian,"69, Turnpike Lane, London, N2 8, London",N2 8,,,,,,,51.5893648,-0.1073547,OpenStreetMap,False,,
HIGH,Chaiiwala,indian,"N2 8, Haringey, London",N2 8,,,,,,,51.5940536,-0.1083673,OpenStreetMap,False,,
HIGH,Cigkoftem,turkish,"417, Green Lanes, London, N4 4, London",N4 4,+44 20 8347 9203,https://cigkoftem.com,,,,,51.5784727,-0.0991429,OpenStreetMap,False,,
HIGH,Crouch End Best Kebab,kebab,"131, Tottenham Lane, N4 0, London",N4 0,,,,,,,51.582553,-0.1184096,OpenStreetMap,False,,
HIGH,Diamond Kebab,fast_food,"318, Green Lanes, London, N4 4, London",N4 4,,,,,,,51.5712913,-0.0960579,OpenStreetMap,False,,
HIGH,Dinner Box,indian,"N4 0, Haringey, London",N4 0,+44 20 7281 1955,,,,,,51.5714339,-0.118161,OpenStreetMap,False,,
HIGH,Diyarbakir,turkish,"52-53, Green Lanes, London, N4 4, London",N4 4,+44 20 8802 5498,,,,,,51.5789531,-0.0988629,OpenStreetMap,False,,
HIGH,Diyarbakir,kebab,"69, Grand Parade, London, N4 4, London",N4 4,+44 20 8809 2777,https://diyarbakirrestaurant.co.uk,,,,,51.577881,-0.0986642,OpenStreetMap,False,,
HIGH,Doner Daddy,kebab,"N2 8, Haringey, London",N2 8,,,,,,,51.5970586,-0.1101234,OpenStreetMap,False,,
HIGH,Ezra's Kitchen,turkish,"N2 8, Haringey, London",N2 8,,,,,,,51.5952125,-0.1092491,OpenStreetMap,False,,
HIGH,Galata,turkish,"361, Green Lanes, London, N4 4, London",N4 4,,,,,,,51.5765546,-0.098816,OpenStreetMap,False,,
HIGH,Giggling Squid,thai,"107, Muswell Hill Road, London, N2 0, London",N2 0,+44 20 8194 0091,https://www.gigglingsquid.com/restaurant/muswell-hill,,,,,51.5892796,-0.146125,OpenStreetMap,False,,
HIGH,Gozleme House,turkish,"465, Green Lanes, London, N4 4, London",N4 4,+44 20 8340 6305,,,,,,51.5799678,-0.0994342,OpenStreetMap,False,,
HIGH,Granary Thai Cafe,thai,"169, Stroud Green Road, N4 0, London",N4 0,,,,,,,51.5702682,-0.1145975,OpenStreetMap,False,,
HIGH,Gökyüzü,turkish,"26-28, Grand Parade, London, N4 4, London",N4 4,,https://gokyuzurestaurant.co.uk/harringay/,,,,,51.5805637,-0.0991467,OpenStreetMap,False,,
HIGH,Hala,turkish,"29-30, Grand Parade, London, N4 4, London",N4 4,+44 20 8802 4883,https://halarestaurant.co.uk,,,,,51.5803647,-0.0991139,OpenStreetMap,False,,
HIGH,Haringey Corbacisi,turkish,"6-7, Green Lanes, London, N4 4, London",N4 4,,,,,,,51.5828587,-0.0995871,OpenStreetMap,False,,
HIGH,Hing Takeaway,chinese,"N2 0, Haringey, London",N2 0,,,,,,,51.5908507,-0.1553298,OpenStreetMap,False,,
HIGH,Indian Rasoi,indian,"Fortis Green, London, N2 0, London",N2 0,+44 20 8883 9093,https://www.indian-rasoi.co.uk,,,,,51.5907922,-0.15579,OpenStreetMap,False,,
HIGH,Jai Krishna,indian,"N4 0, Haringey, London",N4 0,,,,,,,51.5700857,-0.114262,OpenStreetMap,False,,
HIGH,Jashan,indian,"19, Turnpike Lane, London, N2 8, London",N2 8,+44 2083 409 880,https://www.jashan.co.uk/,,,,,51.589722,-0.1052821,OpenStreetMap,False,,
HIGH,King Kebab,kebab,"413, Green Lanes, London, N4 4, London",N4 4,+44 20 8127 6870,,,,,,51.5783826,-0.0991306,OpenStreetMap,False,,
HIGH,Kofteci Metin,turkish,"553, Green Lanes, London, N4 4, London",N4 4,+44 7399 897233,https://koftecimetin.co.uk/,,,,,51.5826365,-0.0999153,OpenStreetMap,False,,
HIGH,Konnichiwa,japanese,"10, High Street, London, N2 8, London",N2 8,,https://www.konnichiwa.uk/,,,,,51.5870919,-0.1211112,OpenStreetMap,False,,
HIGH,Little Dragons,chinese,"Green Lanes, London, N4 4, London",N4 4,,,,,,,51.5822168,-0.0994359,OpenStreetMap,False,,
HIGH,Little Good Earth,chinese,"39, Crouch Hill, N4 0, London",N4 0,+44 20 7263 1177,http://www.littlegoodearth.co.uk,,,,,51.5714054,-0.1181061,OpenStreetMap,False,,
HIGH,Manor Kebab,kebab,"N4 4, Haringey, London",N4 4,,,,,,,51.5710483,-0.0956479,OpenStreetMap,False,,
HIGH,Momo's,japanese,"N2 8, Haringey, London",N2 8,,,,,,,51.5943569,-0.1080193,OpenStreetMap,False,,
HIGH,New Capital Kebab,kebab,"2, Wellington Terrace, London, N2 8, London",N2 8,,,,,,,51.590328,-0.1040197,OpenStreetMap,False,,
HIGH,Oita,japanese,"13-27, Station Road, London, N2 8, London",N2 8,,,,,,,51.5969824,-0.1108074,OpenStreetMap,False,,
HIGH,Pachara Asian Grocery,chinese,"184, Stroud Green Road, London, N4 0, London",N4 0,+44 20 8347 8051,https://pachara.co.uk/,,,,,51.5704016,-0.1142302,OpenStreetMap,False,,
HIGH,Paradise Kitchen,kebab,"15a, Turnpike Lane, London, N2 8, London",N2 8,,,,,,,51.5897645,-0.1051359,OpenStreetMap,False,,
HIGH,Paramount,indian,"N2 8, Haringey, London",N2 8,,,,,,,51.598082,-0.1103695,OpenStreetMap,False,,
HIGH,Praan Sweets,indian,"77-79, Turnpike Lane, London, N2 8, London",N2 8,,,,,,,51.5893196,-0.1077117,OpenStreetMap,False,,
HIGH,Puraan,indian,"10, Turnpike Lane, London, N2 8, London",N2 8,+44 2083 747 612,https://puraan.co.uk/,,,,,51.5901557,-0.1042977,OpenStreetMap,False,,
HIGH,Salim Spice,kebab,"15, Turnpike Lane, London, N2 8, London",N2 8,,,,,,,51.5897942,-0.1050074,OpenStreetMap,False,,
HIGH,Salims Restaurant,kebab,"125, Turnpike Lane, London, N2 8, London",N2 8,,,,,,,51.5889132,-0.109395,OpenStreetMap,False,,
HIGH,Sumak,turkish,"141, Tottenham Lane, London, N4 0, London",N4 0,+44 20 8341 6261,https://sumakrestaurants.com,,,,,51.582402,-0.1187674,OpenStreetMap,False,,
HIGH,Tarshish,turkish,"High Road, London, N2 8, London",N2 8,,,,,,,51.5912806,-0.1038844,OpenStreetMap,False,,
HIGH,Terry's Kebab House,kebab,"86, High Street, London, N2 8, London",N2 8,+44 2083 414 119,,,,,,51.5876135,-0.1171447,OpenStreetMap,False,,
HIGH,The Thali Thal,indian,"111, Turnpike Lane, London, N2 8, London",N2 8,,,,,,,51.5890395,-0.1088986,OpenStreetMap,False,,
HIGH,The Tiffin Tin,indian,"28, High Street, N2 8, London",N2 8,,,,,,,51.5873059,-0.1201819,OpenStreetMap,False,,
HIGH,The Turkish Kebab,turkish,"N2 8, Haringey, London",N2 8,,,,,,,51.5907599,-0.1032235,OpenStreetMap,False,,
HIGH,Umut 2000,turkish,"551, Green Lanes, London, N4 4, London",N4 4,+44 20 8340 9691,,,,,,51.582584,-0.0999076,OpenStreetMap,False,,
HIGH,Viet Ngon,vietnamese,"145, Stroud Green Road, N4 0, London",N4 0,+44 20 7281 5095,,,,,,51.5697731,-0.1135191,OpenStreetMap,False,,
HIGH,Weston Park Cafe,french;moroccan;pastry,"85, Weston Park, London, N4 0, London",N4 0,,,,,,,51.5804472,-0.1156454,OpenStreetMap,False,,
HIGH,Yak & Yeti,indian,"143, Stroud Green Road, N4 0, London",N4 0,,https://finsburypark.yakandyeti.co.uk/,,,,,51.5697304,-0.1134359,OpenStreetMap,False,,
HIGH,ZappZaa Thai Cafe,thai,"82, High Street, London, N2 8, London",N2 8,+44 2083 410 506,https://www.zappzaa.com,,,,,51.5876101,-0.117296,OpenStreetMap,False,,
HIGH,Zeera Indian Takeaway,indian,"123, Turnpike Lane, London, N2 8, London",N2 8,,,,,,,51.5889317,-0.1093222,OpenStreetMap,False,,
HIGH,bund,asian,"Fortis Green, London, N2 0, London",N2 0,+44 20 8365 2643,https://bundrestaurant.co.uk,,,,,51.5908797,-0.1537565,OpenStreetMap,False,,
MEDIUM,1to3,coffee_shop,"1-3, Tottenham Lane, London, N2 8, London",N2 8,,,,,,,51.5865841,-0.1120948,OpenStreetMap,False,,
MEDIUM,Abraco,cafe,"60-61, Grand Parade, London, N4 4, London",N4 4,,https://www.abracocafe.co.uk/,,,,,51.578544,-0.0987808,OpenStreetMap,False,,
MEDIUM,All Star Food & Wine,convenience,"459, Green Lanes, London, N4 4, London",N4 4,+44 20 8374 3940,,,,,,51.5798022,-0.0994026,OpenStreetMap,False,,
MEDIUM,Amici Miei2Go,pizza,"7, Fortis Green Road, London, N2 0, London",N2 0,+44 20 8883 8755,https://amicimiei2go.co.uk,,,,,51.5898815,-0.1462625,OpenStreetMap,False,,
MEDIUM,Asi Bistro,restaurant,"71, Grand Parade, London, N4 4, London",N4 4,+44 20 8809 2777,https://asibistrocafe.co.uk/,,,,,51.5777775,-0.0986475,OpenStreetMap,False,,
MEDIUM,Avenue 97,pizza,"1, Wellington Terrace, London, N2 8, London",N2 8,,,,,,,51.5903456,-0.1039671,OpenStreetMap,False,,
MEDIUM,Awesome Chips,chips,"N2 8, Haringey, London",N2 8,,,,,,,51.594681,-0.109037,OpenStreetMap,False,,
MEDIUM,Best 2,fast_food,"N4 0, Haringey, London",N4 0,,,,,,,51.5825927,-0.1182826,OpenStreetMap,False,,
MEDIUM,Bianca Pizzeria,italian;pizza,"419, Green Lanes, London, N4 4, London",N4 4,+44 20 8340 5296,,,,,,51.5785222,-0.0991526,OpenStreetMap,False,,
MEDIUM,Brabant Food Express,convenience,"N2 8, Haringey, London",N2 8,,,,,,,51.5973463,-0.1091514,OpenStreetMap,False,,
MEDIUM,Brasserie Transylvania,restaurant,"353, Green Lanes, London, N4 4, London",N4 4,,,,,,,51.5761853,-0.0987283,OpenStreetMap,False,,
MEDIUM,Brekky & Brunch,cafe,"157, Tottenham Lane, N4 0, London",N4 0,,,,,,,51.5820973,-0.119602,OpenStreetMap,False,,
MEDIUM,Brown Eagle,caribbean,"N2 8, Haringey, London",N2 8,,,,,,,51.5986555,-0.110668,OpenStreetMap,False,,
MEDIUM,But First Coffee,coffee_shop,"43, Quernmore Road, London, N4 0, London",N4 0,,,,,,,51.5775516,-0.10623,OpenStreetMap,False,,
MEDIUM,Cafe Corso,sandwich,"1, Ringslade Road, London, N2 8, London",N2 8,,,,,,,51.5975298,-0.1136692,OpenStreetMap,False,,
MEDIUM,Caffeinate,cafe,"140, Crouch Hill, N4 0, London",N4 0,,,,,,,51.5779843,-0.1235183,OpenStreetMap,False,,
MEDIUM,Capital Restaurants,restaurant,"N2 8, Haringey, London",N2 8,,,,,,,51.5956336,-0.1092311,OpenStreetMap,False,,
MEDIUM,Charlie's,cafe,"N2 8, Haringey, London",N2 8,,,,,,,51.5947473,-0.1091144,OpenStreetMap,False,,
MEDIUM,Chef's Delight,cafe,"High Road, London, N2 8, London",N2 8,,,,,,,51.5909601,-0.1042052,OpenStreetMap,False,,
MEDIUM,Chicken & Pizza,pizza;chicken,"13, High Street, London, N2 8, London",N2 8,,,,,,,51.5877672,-0.1186629,OpenStreetMap,False,,
MEDIUM,Chickenways Peri Peri,chicken,"527C, Green Lanes, London, N4 4, London",N4 4,+44 20 8351 4908,,,,,,51.5819924,-0.0998103,OpenStreetMap,False,,
MEDIUM,Chicos,chicken,"679, Green Lanes, London, N2 8, London",N2 8,,,,,,,51.5903664,-0.1038877,OpenStreetMap,False,,
MEDIUM,Chopstix,noodle,"High Road, London, N2 8, London",N2 8,,,,,,,51.5933938,-0.1074332,OpenStreetMap,False,,
MEDIUM,Chriskitch,cafe,"7A, Tetherdown, London, N2 0, London",N2 0,,,,,,,51.592165,-0.1496825,OpenStreetMap,False,,
MEDIUM,Ciabo Food,coffee_shop,"40, Quernmore Road, London, N4 0, London",N4 0,+44 2083 401708,https://ciabofood.co.uk/,,,,,51.5773419,-0.1061693,OpenStreetMap,False,,
MEDIUM,Cleopatra Shisha Lounge,cafe,"21, Turnpike Lane, London, N2 8, London",N2 8,,https://cleopatra-shisha-lounge.business.site/,,,,,51.5897101,-0.1053423,OpenStreetMap,False,,
MEDIUM,Cloud7,coffee_shop,"40a, Tottenham Lane, London, N2 8, London",N2 8,,,,,,,51.5865912,-0.1124163,OpenStreetMap,False,,
MEDIUM,Co-op Food,supermarket,"Green Lanes, London, N4 4, London",N4 4,+44 20 8802 8774,https://www.coop.co.uk/store-finder/N4-2LX/green-lanes,,,,,51.5702582,-0.095911,OpenStreetMap,False,,
MEDIUM,Cobbs Bakery,sandwich,"3, High Street, London, N2 8, London",N2 8,,,,,,,51.5877097,-0.1189855,OpenStreetMap,False,,
MEDIUM,Coffee Circus,coffee_shop,"136, Crouch Hill, N4 0, London",N4 0,,http://www.coffeecircus.co.uk/,,,,,51.5779032,-0.1234697,OpenStreetMap,False,,
MEDIUM,Cornelius Restaurant,romanian,"N2 8, Haringey, London",N2 8,,,,,,,51.5883919,-0.1148581,OpenStreetMap,False,,
MEDIUM,Costa,coffee_shop,"679, Green Lanes, London, N2 8, London",N2 8,,,,,,,51.590466,-0.1037287,OpenStreetMap,False,,
MEDIUM,Costa,coffee_shop,"High Road, London, N2 8, London",N2 8,,,,,,,51.5937504,-0.1081908,OpenStreetMap,False,,
MEDIUM,Costa,coffee_shop,"N4 4, Haringey, London",N4 4,,,,,,,51.5765301,-0.0976654,OpenStreetMap,False,,
MEDIUM,Costa,coffee_shop,"421, Green Lanes, London, N4 4, London",N4 4,,,,,,,51.5785697,-0.09916,OpenStreetMap,False,,
MEDIUM,Crepe Station,fast_food,"N2 8, Haringey, London",N2 8,,,,,,,51.5906974,-0.1032356,OpenStreetMap,False,,
MEDIUM,Devran Kitchen,restaurant,"485-487, Green Lanes, Harringay, London, N4 4, London",N4 4,+44 20 8347 7249,https://devrankitchen.co.uk,,,,,51.5806191,-0.0995653,OpenStreetMap,False,,
MEDIUM,Dilekkaya Food Market,convenience,"382, Green Lanes, London, N4 4, London",N4 4,,,,,,,51.574922,-0.0980098,OpenStreetMap,False,,
MEDIUM,Dixy,chicken,"N2 8, Haringey, London",N2 8,,,,,,,51.5975416,-0.1100237,OpenStreetMap,False,,
MEDIUM,Dobar,cafe,"324, Green Lanes, London, N4 4, London",N4 4,+44 20 7686 3257,https://dobar.co.uk,,,,,51.5714342,-0.0961337,OpenStreetMap,False,,
MEDIUM,Domino's,pizza,"N2 0, Haringey, London",N2 0,,,,,,,51.589609,-0.1637662,OpenStreetMap,False,,
MEDIUM,Domino's,pizza,"151, Tottenham Lane, London, N4 0, London",N4 0,,,,,,,51.5821737,-0.1193747,OpenStreetMap,False,,
MEDIUM,Doppio Coffee,coffee_shop,"56, Fortis Green Road, London, N2 0, London",N2 0,,,,,,,51.5901341,-0.1459821,OpenStreetMap,False,,
MEDIUM,Double Apple Kitchen,cafe,"37, Turnpike Lane, London, N2 8, London",N2 8,,,,,,,51.589589,-0.1059578,OpenStreetMap,False,,
MEDIUM,Dusty Knuckle Bakery,restaurant,"429, Green Lanes, London, N4 4, London",N4 4,+44 7759 840150,https://www.thedustyknuckle.com/harringay,,,,,51.5788729,-0.0992191,OpenStreetMap,False,,
MEDIUM,El's Olive Cafe,cafe,"12, High Street, London, N2 8, London",N2 8,,,,,,,51.58711,-0.121031,OpenStreetMap,False,,
MEDIUM,Emba Soira,eritrean,"10, Crouch Hill, London, N4 0, London",N4 0,,,,,,,51.5708365,-0.1157242,OpenStreetMap,False,,
MEDIUM,Emy's Kitchen,cafe,"21, Crouch Hill, London, N4 0, London",N4 0,,,,,,,51.5706971,-0.1165449,OpenStreetMap,False,,
MEDIUM,Fasil Meyhan,tapas;bolivian;peruvian;cuban;spanish,"14, High Street, London, N2 8, London",N2 8,,,,,,,51.587127,-0.120958,OpenStreetMap,False,,
MEDIUM,Fasta,pasta,"82, Fortis Green Road, London, N2 0, London",N2 0,+44 20 8154 5593,https://www.fasta.co.uk,,,,,51.5902684,-0.1462781,OpenStreetMap,False,,
MEDIUM,Finsbury Breakfast,cafe,"194, Stroud Green Road, N4 0, London",N4 0,,,,,,,51.5705589,-0.1145325,OpenStreetMap,False,,
MEDIUM,Finsbury Park Cafe,coffee_shop,"Endymion Road, London, N4 4, London",N4 4,,https://www.finsburyparkcafe.co.uk/,,,,,51.570018,-0.1034404,OpenStreetMap,False,,
MEDIUM,Finsbury Park Cafe,coffee_shop,"Endymion Road, London, N4 4, London",N4 4,,,,,,,51.5701492,-0.1036468,OpenStreetMap,False,,
MEDIUM,Firezza,pizza,"10, Ferme Park Road, London, N4 0, London",N4 0,+44 20 8341 0099,https://www.firezza.com/,,,,,51.5740924,-0.112427,OpenStreetMap,False,,
MEDIUM,Five Guys,burger,"N2 8, Haringey, London",N2 8,,https://restaurants.fiveguys.co.uk/greater-london/unit-12,,,,,51.5946692,-0.1085206,OpenStreetMap,False,,
MEDIUM,Flame n Taste,fast_food,"N4 0, Haringey, London",N4 0,,,,,,,51.5706432,-0.116114,OpenStreetMap,False,,
MEDIUM,Food Hall,convenience,"22-24, Turnpike Lane, London, N2 8, London",N2 8,+44 2088 892 264,,,,,,51.5900614,-0.1049941,OpenStreetMap,False,,
MEDIUM,Froth & Mallow,coffee_shop,"2A, Mary Neuner Road, London, N2 8, London",N2 8,,https://frothandmallow.co.uk/,,,,,51.5921005,-0.1130437,OpenStreetMap,False,,
MEDIUM,Fryer's Delight,fish_and_chips,"N2 8, Haringey, London",N2 8,,,,,,,51.5973377,-0.1092322,OpenStreetMap,False,,
MEDIUM,GAIL's,cafe,"70, Fortis Green Road, London, N2 0, London",N2 0,,https://gails.com/pages/muswell-hill,,,,,51.5902012,-0.1461301,OpenStreetMap,False,,
MEDIUM,George's Fish Bar,fish_and_chips,"444, St Ann's Road, London, N4 4, London",N4 4,+44 20 8802 1792,,,,,,51.582468,-0.0988336,OpenStreetMap,False,,
MEDIUM,Get In Food Market,convenience,"N2 8, Haringey, London",N2 8,,,,,,,51.5907493,-0.1026412,OpenStreetMap,False,,
MEDIUM,Gogan Burgers,burger,"2, Campsbourne Parade, London, N2 8, London",N2 8,,,,,,,51.587624,-0.1196058,OpenStreetMap,False,,
MEDIUM,GoodsOffice,restaurant,"N4 0, Haringey, London",N4 0,,,,,,,51.5736243,-0.1124945,OpenStreetMap,False,,
MEDIUM,Green Garden Cafe,cafe,"36, High Street, London, N2 8, London",N2 8,+44 2083 401 918,https://green-garden-cafe.edan.io,,,,,51.5873568,-0.1198847,OpenStreetMap,False,,
MEDIUM,Greens Food,convenience,"74-75, Grand Parade, London, N4 4, London",N4 4,,,,,,,51.5775669,-0.0986056,OpenStreetMap,False,,
MEDIUM,Greggs,sandwich;bakery,"High Road, London, N2 8, London",N2 8,,,,,,,51.5913349,-0.104577,OpenStreetMap,False,,
MEDIUM,Greggs,sandwich;bakery,"N4 4, Haringey, London",N4 4,,https://www.greggs.com/shops/harringay/u4a-arena-shopping-park/5733,,,,,51.5762291,-0.0976289,OpenStreetMap,False,,
MEDIUM,Grill 51,burger,"51, Turnpike Lane, London, N2 8, London",N2 8,,,,,,,51.5895053,-0.1064889,OpenStreetMap,False,,
MEDIUM,Hanedan,restaurant,"5-6, Grand Parade, Green Lanes, London, N4 4, London",N4 4,,,,,,,51.5818758,-0.0994241,OpenStreetMap,False,,
MEDIUM,Harringay Food Centre,supermarket,"450, St Ann's Road, London, N4 4, London",N4 4,,,,,,,51.5825092,-0.099084,OpenStreetMap,False,,
MEDIUM,Harvest Cafe,cafe,"N2 8, Haringey, London",N2 8,,,,,,,51.5908128,-0.1024554,OpenStreetMap,False,,
MEDIUM,Il Bibo's,italian,"High Road, London, N2 8, London",N2 8,,,,,,,51.5929189,-0.1061893,OpenStreetMap,False,,
MEDIUM,Il Picolo Diavolo,italian,"147, Stroud Green Road, N4 0, London",N4 0,,https://www.ilpiccolodiavolo.co.uk/,,,,,51.5698146,-0.1136177,OpenStreetMap,False,,
MEDIUM,Islands,sandwich;british,"104, High Street, London, N2 8, London",N2 8,+44 7931 038 003,,,,,,51.5876487,-0.116173,OpenStreetMap,False,,
MEDIUM,Ivie & Co.,restaurant,"125, Tottenham Lane, N4 0, London",N4 0,,,,,,,51.5826259,-0.1182159,OpenStreetMap,False,,
MEDIUM,JI,chicken,"High Road, London, N2 8, London",N2 8,,,,,,,51.5931518,-0.1065568,OpenStreetMap,False,,
MEDIUM,KFC,chicken,"208, High Road, London, N2 8, London",N2 8,,,,,,,51.5978974,-0.1102464,OpenStreetMap,False,,
MEDIUM,KFC,chicken,"399, Green Lanes, London, N4 4, London",N4 4,+44 20 3601 9488,https://kfc.co.uk,,,,,51.577857,-0.0990383,OpenStreetMap,False,,
MEDIUM,Kabana,afghan,"17, High Street, London, N2 8, London",N2 8,,,,,,,51.587838,-0.118205,OpenStreetMap,False,,
MEDIUM,Karamel,mediterranean;international,"4, Coburg Road, N2 8, London",N2 8,,,,,,,51.5944758,-0.1124687,OpenStreetMap,False,,
MEDIUM,Kervan,restaurant,"N2 8, Haringey, London",N2 8,,,,,,,51.5950892,-0.1091686,OpenStreetMap,False,,
MEDIUM,Kofteci Metin @ Oasis,restaurant,"388, Green Lanes, London, N4 4, London",N4 4,,,,,,,51.5750738,-0.0980796,OpenStreetMap,False,,
MEDIUM,La Cucina,pizza,"22, High Street, London, N2 8, London",N2 8,,,,,,,51.5872014,-0.1206337,OpenStreetMap,False,,
MEDIUM,La Dinette,cafe,"3-5, Fortis Green Road, London, N2 0, London",N2 0,,https://www.ladinette.co.uk,,,,,51.5898689,-0.1461746,OpenStreetMap,False,,
MEDIUM,La Gioconda,italian,"59, High Street, London, N2 8, London",N2 8,+44 2083 475 777,https://www.lagioconda.co.uk,,,,,51.5879569,-0.1166271,OpenStreetMap,False,,
MEDIUM,La Roata,romanian,"30, High Street, London, N2 8, London",N2 8,,,,,,,51.587322,-0.1201095,OpenStreetMap,False,,
MEDIUM,La Viña,spanish,"3, Wightman Road, London, N4 0, London",N4 0,+44 20 8340 5400,,,,,,51.5778051,-0.1043561,OpenStreetMap,False,,
MEDIUM,Le Chamarel,mauritian,"27, Turnpike Lane, London, N2 8, London",N2 8,,https://www.lechamarel.co.uk/,,,,,51.5896604,-0.105547,OpenStreetMap,False,,
MEDIUM,Le Petit Cafe N8,cafe,"278A, Wightman Road, London, N2 8, London",N2 8,,,,,,,51.5868851,-0.1083323,OpenStreetMap,False,,
MEDIUM,Les 2 Garcons,french,"N4 0, Haringey, London",N4 0,,,,,,,51.5772998,-0.1233899,OpenStreetMap,False,,
MEDIUM,Lucia,cafe,"N2 8, Haringey, London",N2 8,,,,,,,51.5960627,-0.1088857,OpenStreetMap,False,,
MEDIUM,Luka Caffe,cafe,"1, High Street, London, N2 8, London",N2 8,,https://www.caffeluka.co.uk,,,,,51.5876972,-0.1190559,OpenStreetMap,False,,
MEDIUM,Lunablu,pizza,"176-178, Fortis Green Road, London, N2 0, London",N2 0,,https://www.lunablupizzeria.co.uk/muswellhill,,,,,51.5910213,-0.1479236,OpenStreetMap,False,,
MEDIUM,Lydia Brasserie,cafe,"N4 0, Haringey, London",N4 0,,,,,,,51.5776144,-0.1231437,OpenStreetMap,False,,
MEDIUM,Manor Chicken,chicken,"277a, Seven Sisters Road, London, N4 4, London",N4 4,,,,,,,51.5711,-0.0954777,OpenStreetMap,False,,
MEDIUM,Manor Food,convenience,"320, Green Lanes, London, N4 4, London",N4 4,,,,,,,51.571338,-0.0960849,OpenStreetMap,False,,
MEDIUM,Max's Sandwhich Shop,sandwich,"19, Crouch Hill, London, N4 0, London",N4 0,0207 263 8759,,,,,,51.5706886,-0.1164631,OpenStreetMap,False,,
MEDIUM,McDonald's,burger,"High Road, London, N2 8, London",N2 8,+44 20 8888 1120,,,,,,51.5929728,-0.1068298,OpenStreetMap,False,,
MEDIUM,McDonald's,burger,"180, High Road, London, N2 8, London",N2 8,+44 20 8881 2138,https://www.mcdonalds.com/gb/en-gb/location/wood-green/wood-green---spouters-corner/unit-3-hollywood-green/8261067.html,,,,,51.5968262,-0.1089379,OpenStreetMap,False,,
MEDIUM,McDonald's,burger,"Williamson Road, London, N4 4, London",N4 4,+44 20 8880 2665,,,,,,51.5768647,-0.09806,OpenStreetMap,False,,
MEDIUM,Metros Chicken,fried_chicken,"102, High Street, London, N2 8, London",N2 8,,,,,,,51.5876465,-0.1162521,OpenStreetMap,False,,
